,CA,TX,NY,FL,IL,PA,OH,MI,GA,NC,NJ,VA,WA,MA,IN,AZ,TN,MO,MD,WI,MN,CO,AL,SC,LA,KY,OR,OK,CT,IA,MS,AR,KS,UT,NV,NM,WV,NE,ID,HI,ME,NH,RI,MT,DE,SD,AK,ND,VT,DC,WY,CA_forecast,TX_forecast,NY_forecast,FL_forecast,IL_forecast,PA_forecast,OH_forecast,MI_forecast,GA_forecast,NC_forecast,NJ_forecast,VA_forecast,WA_forecast,MA_forecast,IN_forecast,AZ_forecast,TN_forecast,MO_forecast,MD_forecast,WI_forecast,MN_forecast,CO_forecast,AL_forecast,SC_forecast,LA_forecast,KY_forecast,OR_forecast,OK_forecast,CT_forecast,IA_forecast,MS_forecast,AR_forecast,KS_forecast,UT_forecast,NV_forecast,NM_forecast,WV_forecast,NE_forecast,ID_forecast,HI_forecast,ME_forecast,NH_forecast,RI_forecast,MT_forecast,DE_forecast,SD_forecast,AK_forecast,ND_forecast,VT_forecast,DC_forecast,WY_forecast
1996-01-31,192896.0,152569.0,143375.0,139848.0,186577.0,151462.0,140801.0,143610.0,143574.0,168995.0,213818.0,166027.0,176056.0,209623.0,144222.0,127372.0,157613.0,142889.0,187154.0,121093.0,132772.0,175421.0,141827.0,143055.0,116730.0,123165.0,166232.0,121359.0,211283.0,109548.0,99138.0,131015.0,121892.0,170307.0,187555.0,,91836.0,114961.0,150340.0,315564.0,124906.0,147544.0,161905.0,,173134.0,104304.0,167368.0,,130020.0,232554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-02-29,192666.0,152546.0,143042.0,139995.0,186211.0,151290.0,140964.0,144049.0,143769.0,169342.0,213410.0,165970.0,176070.0,209659.0,143745.0,127738.0,157925.0,143248.0,187094.0,121232.0,132504.0,175892.0,141930.0,143115.0,117024.0,123360.0,166810.0,121522.0,211132.0,109712.0,98990.0,130926.0,122043.0,170335.0,187485.0,,91849.0,115669.0,149997.0,314147.0,124530.0,147445.0,162072.0,,173079.0,104609.0,167846.0,,129983.0,231470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-03-31,192490.0,152566.0,142843.0,140151.0,185765.0,151132.0,141151.0,144465.0,143956.0,169699.0,213081.0,165984.0,176069.0,209913.0,142792.0,128100.0,158324.0,143410.0,187067.0,121347.0,132383.0,176275.0,142061.0,143206.0,117263.0,123556.0,167326.0,121785.0,211505.0,109859.0,98968.0,131023.0,122266.0,170610.0,187637.0,,91868.0,116096.0,149929.0,312680.0,124311.0,147376.0,162037.0,,172959.0,104684.0,168124.0,,129876.0,230614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-04-30,192158.0,152667.0,142529.0,140441.0,185217.0,150846.0,141564.0,145405.0,144383.0,170361.0,212488.0,165952.0,176102.0,210308.0,141744.0,128802.0,159078.0,143761.0,187063.0,121672.0,132221.0,177043.0,142191.0,143487.0,117818.0,123990.0,168362.0,122182.0,211847.0,110144.0,98988.0,131146.0,122533.0,171078.0,187784.0,,91903.0,117170.0,149723.0,309634.0,123803.0,147314.0,162011.0,,172800.0,104984.0,168991.0,,129735.0,229111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-05-31,191924.0,152802.0,142394.0,140721.0,184462.0,150634.0,141981.0,146358.0,144820.0,170948.0,212030.0,165905.0,176189.0,210737.0,140458.0,129488.0,159862.0,143918.0,187199.0,122060.0,132276.0,177701.0,142370.0,143687.0,118164.0,124362.0,169367.0,122577.0,212073.0,110402.0,99076.0,131373.0,122750.0,171801.0,188079.0,,91923.0,117960.0,149597.0,306079.0,123367.0,147656.0,161767.0,,173010.0,105183.0,169441.0,,129568.0,227755.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-06-30,191771.0,152865.0,142294.0,141058.0,183998.0,150505.0,142389.0,147385.0,145304.0,171564.0,211677.0,165848.0,176622.0,211169.0,139771.0,130107.0,160653.0,144020.0,187305.0,122628.0,132530.0,178366.0,142611.0,143969.0,118576.0,124707.0,170393.0,122870.0,212191.0,110615.0,99358.0,131656.0,123138.0,172358.0,188241.0,,91936.0,119365.0,149410.0,302458.0,122975.0,148196.0,161444.0,,173514.0,105678.0,170101.0,,129274.0,226559.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-07-31,191710.0,152859.0,142173.0,141376.0,183350.0,150441.0,142755.0,148341.0,145747.0,172170.0,211447.0,165805.0,177150.0,211785.0,139093.0,130666.0,161477.0,144148.0,187358.0,123196.0,132834.0,179002.0,143037.0,144161.0,118825.0,125025.0,171443.0,123254.0,212280.0,110802.0,99571.0,132003.0,123482.0,172858.0,188532.0,,91962.0,120675.0,149198.0,299103.0,122622.0,148908.0,161229.0,,174234.0,106051.0,170394.0,,128910.0,225425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-08-31,191778.0,152926.0,142061.0,141660.0,183963.0,150475.0,143187.0,149225.0,146189.0,172883.0,211416.0,165883.0,177832.0,212569.0,138629.0,131074.0,162263.0,144408.0,187313.0,123760.0,133302.0,179664.0,143560.0,144566.0,119380.0,125415.0,172440.0,123579.0,212531.0,110951.0,99843.0,132394.0,123944.0,173263.0,189077.0,,91973.0,122002.0,149194.0,296703.0,122414.0,149392.0,161170.0,,174818.0,106349.0,170751.0,,128626.0,224704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-09-30,191901.0,153106.0,142006.0,141835.0,184918.0,150530.0,143631.0,150037.0,146615.0,173510.0,211449.0,166008.0,178371.0,213241.0,138494.0,131501.0,162881.0,144765.0,187355.0,124197.0,133723.0,180282.0,144035.0,144905.0,119813.0,125806.0,173382.0,123819.0,212349.0,111138.0,99929.0,132683.0,124243.0,173708.0,189682.0,,91936.0,122834.0,149149.0,294537.0,122243.0,149870.0,161444.0,,175490.0,106395.0,170711.0,,128558.0,224411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-10-31,192231.0,153380.0,142016.0,142027.0,186949.0,150657.0,144081.0,150827.0,147088.0,174307.0,211568.0,166215.0,179053.0,214086.0,138300.0,131935.0,163434.0,145127.0,187429.0,124666.0,134221.0,180873.0,144446.0,145300.0,120515.0,126166.0,174432.0,123980.0,212196.0,111488.0,100109.0,133111.0,124748.0,174150.0,190226.0,,91890.0,123410.0,149206.0,292588.0,122309.0,150325.0,161724.0,,176113.0,106284.0,170668.0,,128817.0,224147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-30,192603.0,153677.0,142074.0,142222.0,188620.0,150803.0,144513.0,151750.0,147560.0,175135.0,211632.0,166370.0,179825.0,214894.0,138437.0,132417.0,164021.0,145384.0,187532.0,125176.0,134737.0,181464.0,144672.0,145634.0,121074.0,126583.0,175530.0,124197.0,211998.0,111897.0,100334.0,133420.0,125256.0,174708.0,190497.0,,91950.0,123995.0,149219.0,290743.0,122393.0,150831.0,161922.0,,176613.0,106500.0,170478.0,,129119.0,224242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-12-31,193118.0,153986.0,142184.0,142463.0,189941.0,151028.0,144953.0,152706.0,148095.0,176050.0,211780.0,166529.0,180715.0,215811.0,138396.0,132860.0,164670.0,145574.0,187688.0,125746.0,135298.0,182070.0,144919.0,146047.0,121825.0,127031.0,176648.0,124540.0,212219.0,112351.0,100716.0,133839.0,125705.0,175264.0,190941.0,,92044.0,124403.0,149393.0,289405.0,122468.0,151456.0,162043.0,,176879.0,106518.0,170423.0,,129462.0,224295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-01-31,193434.0,153931.0,142112.0,142486.0,190474.0,151230.0,145396.0,153878.0,148425.0,177153.0,212215.0,166543.0,181531.0,216035.0,138299.0,133261.0,165182.0,145430.0,187616.0,126408.0,135773.0,182657.0,145213.0,146650.0,122525.0,127608.0,177642.0,124965.0,211869.0,112573.0,101092.0,134005.0,126144.0,175712.0,191326.0,,92556.0,124936.0,149779.0,288499.0,122906.0,152099.0,162155.0,,177094.0,106832.0,171454.0,,129728.0,224480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-02-28,193799.0,153855.0,142330.0,142599.0,190588.0,151463.0,145831.0,154955.0,148827.0,178170.0,212808.0,166667.0,182415.0,216404.0,138372.0,133647.0,165761.0,145028.0,187576.0,126996.0,136410.0,183132.0,145671.0,147291.0,123195.0,128072.0,178621.0,125407.0,212118.0,112746.0,101405.0,134486.0,126612.0,176105.0,191927.0,,93029.0,125430.0,150451.0,287438.0,123611.0,152907.0,162081.0,,177463.0,106833.0,172669.0,,129742.0,225202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-03-31,194294.0,153727.0,142558.0,142729.0,190834.0,151758.0,146266.0,156070.0,149253.0,179105.0,213545.0,166775.0,183440.0,216615.0,138955.0,134021.0,166294.0,144773.0,187436.0,127641.0,137112.0,183626.0,146197.0,147971.0,123775.0,128558.0,179688.0,125695.0,211521.0,112845.0,101624.0,134907.0,127053.0,176315.0,192247.0,,93552.0,126168.0,150898.0,286075.0,124311.0,153757.0,162170.0,,178178.0,107077.0,173921.0,,129784.0,226016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-04-30,195083.0,153891.0,142922.0,143132.0,190684.0,152146.0,146688.0,156871.0,149859.0,179826.0,214065.0,167086.0,184718.0,217400.0,139203.0,134377.0,166990.0,144828.0,187474.0,128020.0,137907.0,184266.0,146994.0,148545.0,124149.0,128842.0,180768.0,125989.0,211632.0,112980.0,101872.0,135673.0,127764.0,176638.0,192848.0,,93761.0,127013.0,151082.0,284742.0,124719.0,154613.0,162388.0,,178970.0,107199.0,173480.0,,129708.0,226908.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-05-31,196030.0,153964.0,143052.0,143483.0,190928.0,152563.0,147141.0,157677.0,150397.0,180619.0,214695.0,167372.0,186083.0,218343.0,140057.0,134650.0,167580.0,145171.0,187370.0,128428.0,138482.0,185023.0,147825.0,149333.0,124603.0,129279.0,181748.0,126294.0,211669.0,113161.0,102158.0,136169.0,128552.0,176928.0,193275.0,,93950.0,127954.0,151338.0,284037.0,125093.0,155068.0,163105.0,,179405.0,107599.0,173490.0,,130009.0,227291.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-06-30,196975.0,154139.0,143216.0,143803.0,190668.0,152963.0,147609.0,158306.0,150831.0,181405.0,215344.0,167676.0,186981.0,219408.0,140943.0,134931.0,168120.0,145506.0,187419.0,128565.0,138915.0,185717.0,148594.0,150188.0,124985.0,129723.0,182630.0,126680.0,211981.0,113412.0,102422.0,136438.0,129001.0,177464.0,193668.0,,94105.0,128221.0,151798.0,283779.0,125605.0,155373.0,163839.0,,179427.0,107853.0,172992.0,,130562.0,227767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-07-31,198041.0,154357.0,143518.0,144116.0,190419.0,153357.0,148100.0,159020.0,151308.0,182172.0,215984.0,168030.0,187854.0,220332.0,142204.0,135245.0,168606.0,145812.0,187549.0,128787.0,139352.0,186292.0,149109.0,151034.0,125529.0,130237.0,183410.0,126916.0,212449.0,113673.0,102630.0,136426.0,129460.0,178006.0,193856.0,,94192.0,128380.0,152482.0,283166.0,126221.0,155647.0,164393.0,,179326.0,108092.0,173196.0,,131217.0,228140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-08-31,199112.0,154594.0,143795.0,144447.0,187598.0,153577.0,148489.0,159782.0,151915.0,182878.0,216498.0,168306.0,188474.0,221286.0,143063.0,135762.0,169074.0,145953.0,187779.0,128996.0,139783.0,186876.0,149440.0,151743.0,126004.0,130630.0,184212.0,127157.0,212768.0,113949.0,103073.0,136559.0,129776.0,178459.0,193773.0,,94432.0,128572.0,152952.0,282267.0,126679.0,156305.0,164634.0,,179397.0,108166.0,173388.0,,131575.0,228544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-09-30,200331.0,154739.0,144055.0,144811.0,184108.0,153812.0,148842.0,160653.0,152598.0,183674.0,217004.0,168590.0,189286.0,222413.0,143486.0,136267.0,169748.0,146085.0,187799.0,129417.0,140301.0,187561.0,149854.0,152589.0,126651.0,131056.0,185029.0,127558.0,213725.0,114131.0,103606.0,137012.0,130426.0,178834.0,193871.0,,94728.0,129084.0,153486.0,281762.0,127140.0,157003.0,164487.0,,179361.0,108861.0,173999.0,,131863.0,228358.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-10-31,201400.0,154876.0,144227.0,145125.0,178880.0,153980.0,149173.0,161533.0,153241.0,184177.0,217490.0,168785.0,190067.0,223569.0,144194.0,136763.0,170439.0,146244.0,187881.0,129893.0,140840.0,188366.0,150429.0,153355.0,127231.0,131532.0,185571.0,128069.0,214546.0,114168.0,104318.0,137400.0,130801.0,179277.0,194019.0,,95115.0,130011.0,153873.0,281734.0,127358.0,157811.0,164401.0,,179353.0,109884.0,174481.0,,131837.0,228400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-11-30,202662.0,155084.0,144598.0,145527.0,174815.0,154339.0,149568.0,162302.0,153790.0,184644.0,218128.0,169124.0,190980.0,224712.0,144694.0,137224.0,171104.0,146546.0,187954.0,130281.0,141386.0,189204.0,151438.0,154313.0,128005.0,132005.0,186073.0,128612.0,215371.0,114112.0,104622.0,138073.0,131168.0,179462.0,194494.0,,95473.0,130882.0,154239.0,281789.0,127800.0,158635.0,164588.0,,179444.0,110488.0,174400.0,,132063.0,228359.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-12-31,204016.0,155336.0,144997.0,145936.0,171803.0,154693.0,149996.0,163025.0,154358.0,184957.0,218761.0,169479.0,192073.0,226078.0,145441.0,137715.0,171684.0,146840.0,187938.0,130619.0,142003.0,190028.0,152505.0,155172.0,128692.0,132439.0,186474.0,129079.0,215700.0,114022.0,104906.0,138504.0,131665.0,179691.0,194878.0,,95899.0,132088.0,154491.0,281358.0,128378.0,159439.0,165012.0,,179854.0,110942.0,174438.0,,132178.0,229334.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-01-31,205753.0,156007.0,145901.0,146850.0,170592.0,155154.0,150475.0,163431.0,155322.0,185089.0,219202.0,170142.0,193672.0,228168.0,146175.0,138320.0,172616.0,147425.0,188099.0,130658.0,142775.0,190942.0,153620.0,155947.0,129224.0,132854.0,187258.0,129444.0,217168.0,114252.0,105282.0,139506.0,132241.0,180105.0,195597.0,,95827.0,133006.0,154474.0,280507.0,128491.0,160342.0,165661.0,,180369.0,111036.0,172538.0,,132506.0,231060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-02-28,207651.0,156632.0,146463.0,147592.0,170299.0,155585.0,150992.0,163895.0,156247.0,185237.0,219604.0,170683.0,195257.0,230373.0,146514.0,138902.0,173596.0,148155.0,188280.0,130910.0,143557.0,191749.0,154449.0,156734.0,129684.0,133373.0,187877.0,129747.0,218259.0,114527.0,106490.0,140199.0,132719.0,180947.0,196270.0,,95666.0,133706.0,154254.0,279774.0,128295.0,161336.0,166284.0,,180881.0,111333.0,170745.0,,133170.0,232149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-03-31,209471.0,157240.0,147020.0,148271.0,170143.0,155974.0,151498.0,164405.0,157086.0,185498.0,219874.0,171195.0,196801.0,232651.0,147145.0,139426.0,174551.0,148835.0,188752.0,131203.0,144279.0,192590.0,155107.0,157502.0,130255.0,133878.0,188388.0,130015.0,219894.0,114917.0,107912.0,140909.0,133095.0,181782.0,197009.0,,95467.0,134277.0,154112.0,279786.0,128010.0,162443.0,166777.0,,181193.0,111781.0,168992.0,,134100.0,233011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-04-30,211149.0,157295.0,147104.0,148424.0,170160.0,156267.0,151934.0,165198.0,157520.0,186067.0,220417.0,171404.0,197809.0,234397.0,147639.0,139912.0,175086.0,149304.0,189018.0,131952.0,144777.0,193181.0,155525.0,158240.0,131060.0,134474.0,188677.0,130341.0,220450.0,115272.0,109051.0,140807.0,133228.0,182272.0,197301.0,163530.0,95600.0,134139.0,154280.0,280505.0,128233.0,163538.0,166969.0,,181568.0,112647.0,169763.0,,135180.0,233251.0,134486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-05-31,212682.0,157482.0,147344.0,148693.0,170172.0,156498.0,152365.0,166008.0,158116.0,186792.0,220790.0,171809.0,198882.0,236013.0,147890.0,140513.0,175644.0,149733.0,189303.0,132601.0,145380.0,193908.0,155885.0,158976.0,132377.0,135034.0,189162.0,130690.0,221424.0,115628.0,110211.0,140968.0,133480.0,182297.0,197518.0,165447.0,95936.0,134460.0,154434.0,282013.0,128618.0,164510.0,166965.0,,181718.0,113261.0,170643.0,,135739.0,234660.0,134913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-06-30,214316.0,157690.0,147596.0,148808.0,170247.0,156695.0,152821.0,166896.0,158810.0,187505.0,221261.0,172257.0,199981.0,237620.0,146785.0,141146.0,176095.0,150253.0,189397.0,133322.0,145898.0,194620.0,156327.0,159483.0,133667.0,135674.0,189712.0,131137.0,222335.0,115977.0,110965.0,141418.0,133926.0,182265.0,198098.0,166819.0,96398.0,134384.0,154516.0,283736.0,128918.0,165449.0,167112.0,,181962.0,113518.0,171656.0,,136194.0,236170.0,135210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-07-31,215879.0,158032.0,147717.0,149008.0,170737.0,156885.0,153340.0,167814.0,159557.0,188260.0,221736.0,172724.0,201308.0,239131.0,145414.0,141868.0,176496.0,150751.0,189479.0,133943.0,146568.0,195764.0,156872.0,160484.0,135210.0,136276.0,190325.0,131597.0,223094.0,116418.0,112290.0,142305.0,134578.0,182296.0,198535.0,169012.0,96990.0,134929.0,154503.0,286211.0,129152.0,166305.0,167428.0,,181950.0,114004.0,172649.0,,136731.0,238335.0,135835.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-08-31,217598.0,158279.0,148145.0,149329.0,172568.0,157299.0,153861.0,168798.0,160163.0,188864.0,222396.0,173202.0,202907.0,240736.0,144975.0,142581.0,177053.0,151044.0,189654.0,134641.0,147209.0,196978.0,157553.0,161306.0,136066.0,136920.0,190944.0,132260.0,223938.0,116918.0,113230.0,142965.0,135250.0,182472.0,198953.0,170390.0,97412.0,135261.0,154362.0,287502.0,129716.0,167367.0,168157.0,,182134.0,114574.0,173199.0,,137868.0,240128.0,136440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-09-30,219391.0,158564.0,148660.0,150000.0,175104.0,157765.0,154432.0,169811.0,160757.0,189489.0,223265.0,173693.0,204873.0,242617.0,144947.0,143291.0,177771.0,151165.0,190011.0,135323.0,148159.0,198357.0,158300.0,162277.0,136998.0,137536.0,191465.0,132896.0,224869.0,117513.0,114778.0,143418.0,135804.0,182691.0,199025.0,171409.0,97895.0,136263.0,154352.0,288096.0,130531.0,168678.0,169016.0,,182461.0,114495.0,174204.0,,138768.0,242546.0,136946.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-31,221232.0,158703.0,149468.0,150788.0,178423.0,158317.0,155041.0,170847.0,161392.0,190202.0,224343.0,174270.0,206565.0,244530.0,144788.0,143993.0,178615.0,151426.0,190228.0,135903.0,149110.0,199609.0,159029.0,163376.0,137424.0,138169.0,192106.0,133585.0,226176.0,117922.0,115899.0,143710.0,136377.0,182787.0,199380.0,172384.0,98287.0,137099.0,154362.0,287703.0,131451.0,170161.0,169937.0,,183041.0,114287.0,174800.0,,139621.0,245072.0,137525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-30,222877.0,158696.0,149953.0,151384.0,181197.0,158580.0,155616.0,171757.0,162256.0,190823.0,225464.0,174792.0,207980.0,246839.0,144421.0,144622.0,179301.0,151918.0,190414.0,136502.0,150072.0,200828.0,159420.0,164399.0,137874.0,138655.0,192590.0,134004.0,227634.0,118356.0,117849.0,143808.0,136943.0,183051.0,199833.0,172960.0,98392.0,137921.0,154578.0,287338.0,132005.0,171499.0,170473.0,,183820.0,114428.0,176851.0,,140056.0,247336.0,138028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-31,224285.0,158622.0,150461.0,151861.0,183313.0,158748.0,156061.0,172650.0,163003.0,191493.0,226660.0,175390.0,209072.0,248600.0,144540.0,145321.0,179952.0,152655.0,190746.0,137063.0,150990.0,202088.0,159707.0,165453.0,138060.0,139143.0,193283.0,134213.0,228991.0,118856.0,119589.0,144010.0,137485.0,183137.0,200116.0,173225.0,98297.0,138432.0,154608.0,287099.0,132497.0,172751.0,170919.0,,184698.0,115212.0,178206.0,,140791.0,248299.0,138514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-31,225930.0,158834.0,150685.0,151987.0,184337.0,158876.0,156380.0,173464.0,163647.0,192012.0,227682.0,175896.0,209659.0,251126.0,144935.0,145819.0,180265.0,153590.0,191385.0,137872.0,152047.0,203329.0,159814.0,166222.0,138658.0,139342.0,193539.0,134435.0,229883.0,119368.0,121309.0,143873.0,137876.0,183140.0,199977.0,173397.0,98016.0,138991.0,154601.0,287071.0,133053.0,173809.0,171108.0,,185477.0,115400.0,180191.0,,141546.0,247924.0,138837.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-28,227680.0,159476.0,151183.0,152233.0,184977.0,159128.0,156740.0,174546.0,164256.0,192641.0,228863.0,176506.0,210320.0,253698.0,145238.0,146360.0,180480.0,154585.0,192272.0,138791.0,153415.0,204955.0,160095.0,167038.0,139410.0,139731.0,193871.0,134857.0,230551.0,119896.0,122172.0,143867.0,138463.0,183024.0,199786.0,173434.0,97962.0,139516.0,154773.0,287224.0,133773.0,174894.0,171674.0,,186189.0,115612.0,181094.0,,142417.0,248362.0,139096.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-31,229516.0,160419.0,151708.0,152520.0,185651.0,159473.0,157187.0,175548.0,165060.0,193211.0,230197.0,177170.0,211025.0,256678.0,145165.0,146958.0,180689.0,155566.0,192974.0,139748.0,154966.0,206684.0,160495.0,167881.0,140307.0,140106.0,194080.0,135465.0,231515.0,120325.0,122860.0,143758.0,139048.0,183055.0,199818.0,173321.0,97833.0,140307.0,154999.0,287030.0,134633.0,176253.0,172364.0,,186916.0,115647.0,182215.0,,142911.0,249449.0,139587.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-30,231136.0,161451.0,152548.0,153135.0,186500.0,159866.0,157682.0,176684.0,166028.0,193872.0,231786.0,178052.0,212347.0,259502.0,145203.0,147732.0,181183.0,156317.0,193575.0,140603.0,156648.0,208609.0,161043.0,168797.0,141285.0,140754.0,194631.0,136119.0,233007.0,120884.0,123906.0,144163.0,139874.0,183241.0,200116.0,173178.0,97941.0,141961.0,155307.0,286325.0,135635.0,178188.0,173501.0,,187697.0,115345.0,182541.0,,143501.0,251723.0,140136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-31,232817.0,162421.0,153440.0,153804.0,187227.0,160274.0,158065.0,177694.0,166952.0,194382.0,233496.0,178918.0,213454.0,262262.0,145505.0,148572.0,181812.0,156943.0,193994.0,141277.0,158281.0,210457.0,161530.0,169694.0,141966.0,141273.0,195178.0,136709.0,234728.0,121403.0,124645.0,144654.0,140503.0,183029.0,200624.0,172430.0,97954.0,143482.0,155254.0,285554.0,136836.0,180312.0,174633.0,,188578.0,115084.0,183069.0,,144374.0,254200.0,140452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-30,234754.0,163379.0,154406.0,154731.0,188403.0,160751.0,158417.0,178845.0,167926.0,194824.0,235165.0,179953.0,215108.0,265040.0,146672.0,149641.0,182804.0,157607.0,194543.0,141934.0,160106.0,212728.0,161957.0,170783.0,142681.0,141800.0,195675.0,137373.0,236359.0,121909.0,125733.0,145226.0,141206.0,182827.0,201296.0,171579.0,98012.0,144822.0,155217.0,284606.0,138158.0,182533.0,176192.0,,189484.0,114531.0,184199.0,,145603.0,256786.0,140806.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-31,236779.0,164316.0,155740.0,155671.0,189651.0,161287.0,158818.0,179951.0,168974.0,195324.0,237006.0,180938.0,216274.0,268250.0,147627.0,150588.0,183892.0,158298.0,195201.0,142552.0,161762.0,214752.0,162382.0,171574.0,143058.0,142320.0,196124.0,138135.0,238193.0,122274.0,126320.0,145700.0,141742.0,182680.0,202648.0,171085.0,98112.0,145360.0,154939.0,283619.0,139710.0,184511.0,177857.0,,190562.0,114231.0,184378.0,,146992.0,259462.0,141213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-31,238591.0,165109.0,156787.0,156530.0,190905.0,161808.0,159336.0,181128.0,169969.0,195806.0,238523.0,181825.0,217560.0,270706.0,147628.0,151504.0,184819.0,159540.0,195953.0,143140.0,163016.0,216571.0,162933.0,172462.0,143704.0,142860.0,196569.0,138713.0,239917.0,122675.0,126884.0,146010.0,142268.0,183189.0,203858.0,171480.0,98142.0,145937.0,154993.0,283396.0,140787.0,186148.0,179333.0,,191514.0,114875.0,185110.0,,148055.0,262190.0,141602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
